SubmissionID,Won,Lost,TimeTaken
159,157,202,52
159,191,79,26
159,201,22,27
159,201,210,5
159,203,184,90
159,203,207,62
159,207,210,77
160,21,29,58
160,48,69,82
160,75,128,17
160,92,89,21
160,95,75,74
160,95,92,98
160,163,93,1
160,167,224,71
160,195,29,58
160,209,21,91
160,209,112,63
160,224,93,87
161,25,58,31
161,27,102,75
161,48,135,5
161,65,35,85
161,65,180,40
161,104,182,50
161,104,221,77
161,124,155,86
161,155,227,4
161,170,35,11
161,182,29,7
161,221,207,6
161,226,6,30
161,226,58,73
161,227,6,70
162,20,30,36
162,20,148,11
162,33,94,74
162,125,7,21
162,125,203,42
162,144,111,47
162,145,144,34
162,151,94,41
162,151,203,75
162,206,148,65
162,206,189,81
163,7,33,96
163,47,212,61
163,103,216,85
163,135,38,16
163,142,103,33
163,176,7,8
163,193,142,27
163,193,212,2
163,213,47,18
163,213,135,24
163,216,41,99
163,218,34,76
163,221,218,35
163,223,33,70
163,223,34,12
164,21,110,63
164,21,120,99
164,31,76,53
164,45,176,45
164,65,176,9
164,71,203,88
164,108,200,8
164,119,71,5
164,130,65,73
164,130,120,27
164,152,201,45
164,169,108,48
164,201,76,46
164,228,200,25
164,228,203,65
167,52,182,41
167,87,194,98
167,104,87,85
167,110,182,52
167,115,195,98
167,126,208,83
167,132,104,60
167,132,147,65
167,147,69,34
167,169,115,57
167,169,141,55
167,226,195,55
168,25,114,88
168,47,210,59
168,63,114,38
168,69,148,14
168,74,88,68
168,111,36,27
168,112,111,45
168,114,115,62
168,179,164,42
168,191,36,33
168,210,148,4
168,213,164,6
168,216,179,3
168,219,88,93
169,8,164,56
169,28,93,46
169,31,187,27
169,35,164,99
169,43,216,46
169,50,52,3
169,64,6,93
169,99,120,10
169,103,163,63
169,110,41,21
169,155,202,4
169,163,111,72
169,220,194,60
170,56,155,84
170,71,73,36
170,71,125,58
170,116,44,100
170,121,34,88
170,131,105,78
170,146,141,91
170,155,141,53
170,181,44,97
171,35,149,89
171,109,50,84
171,167,192,26
172,23,218,56
172,34,22,75
172,34,44,93
172,35,142,93
172,35,226,10
172,47,116,54
172,49,142,50
172,74,105,3
172,96,6,92
173,22,212,48
173,32,194,87
173,32,215,55
173,39,130,99
173,50,39,47
173,56,227,18
173,74,73,21
173,131,130,65
173,131,194,33
173,136,71,45
173,136,227,82
173,153,124,65
173,192,74,32
173,192,141,56
173,215,71,47
173,228,56,27
173,228,141,11
174,50,55,41
174,71,115,64
174,77,29,46
174,77,141,67
174,108,119,9
174,108,225,66
174,115,55,48
174,141,119,48
174,182,7,39
174,182,122,40
174,228,71,66
174,228,190,85
175,25,88,82
175,56,226,15
175,70,132,79
175,88,123,98
175,105,70,96
175,105,226,60
175,109,102,51
175,109,221,89
175,126,224,98
175,154,102,20
175,154,218,64
175,220,119,67
175,221,56,56
175,224,218,50
176,8,74,10
176,8,96,8
176,41,37,90
176,63,181,80
176,104,163,93
176,119,126,51
176,170,47,45
179,25,224,40
180,3,50,56
180,3,181,24
180,4,167,63
180,35,169,36
180,63,110,62
180,64,32,79
180,64,169,14
180,110,192,88
180,121,93,21
180,125,56,32
180,128,48,71
180,128,50,87
180,137,35,56
180,137,167,40
180,149,48,84
180,181,32,41
180,229,93,29
180,229,192,48
181,32,86,58
181,47,210,59
181,47,219,85
181,69,210,52
181,88,75,40
181,88,219,66
181,95,114,78
181,124,114,49
181,142,223,62
181,144,157,66
181,157,159,10
182,6,95,80
182,6,224,60
182,64,207,5
182,69,135,88
182,74,180,72
182,74,215,47
182,111,95,62
182,163,224,43
182,169,215,90
182,180,223,77
183,21,170,1
183,28,130,5
183,31,38,61
183,38,225,14
183,58,212,5
183,75,206,39
183,95,191,16
183,110,57,46
183,110,95,5
183,191,212,46
183,201,28,15
183,201,170,97
183,225,21,87
184,21,212,76
184,23,90,89
184,25,75,21
184,28,203,14
184,40,75,21
184,45,128,59
184,55,125,16
184,58,7,89
184,63,108,72
184,65,75,26
184,75,132,39
184,94,202,13
184,96,105,45
184,102,113,10
184,104,2,92
184,115,216,6
184,130,29,16
184,131,148,0
184,136,181,85
184,141,143,71
184,153,94,24
184,168,24,21
184,175,43,50
184,179,34,84
184,192,126,66
184,198,87,48
184,200,201,23
184,207,147,5
184,228,74,67
185,31,228,79
185,37,193,66
185,70,69,85
185,72,176,61
185,92,7,10
185,96,91,66
185,102,219,52
185,111,20,80
185,115,76,94
185,124,229,6
185,131,209,10
185,132,154,56
185,167,39,11
185,175,64,42
185,200,46,73
185,227,95,51
186,22,214,12
186,32,119,52
186,40,90,31
186,63,97,92
186,64,164,88
186,75,3,62
186,77,193,11
186,86,26,51
186,96,22,100
186,103,135,22
186,184,151,24
186,219,34,54
186,228,91,80
186,230,123,88
187,23,189,71
187,38,216,63
187,48,8,43
187,64,144,7
187,72,39,73
187,96,99,39
187,114,130,71
187,131,44,61
187,142,136,38
187,170,114,44
187,211,135,55
188,56,109,15
188,73,219,80
188,87,92,98
188,91,219,65
188,92,123,51
188,152,123,79
188,152,132,38
188,153,109,87
188,168,45,82
188,192,45,71
188,192,86,4
188,214,134,100
189,29,147,39
189,64,97,58
189,79,164,53
189,86,126,68
189,92,95,48
189,93,24,43
189,110,202,93
189,112,113,42
189,119,27,43
189,141,140,71
189,163,214,31
189,195,208,53
189,201,7,14
189,201,48,31
189,209,229,100
189,211,203,55
189,224,75,33
190,32,48,76
190,39,30,67
190,56,75,27
190,77,121,42
190,140,194,34
190,143,217,88
190,146,170,34
190,151,148,4
190,216,179,62
191,8,31,80
191,24,8,80
191,24,224,95
191,31,212,5
191,46,88,15
191,70,219,71
191,87,70,27
191,87,214,100
191,103,119,29
191,119,224,71
191,143,219,64
191,155,88,32
191,155,143,78
191,168,103,53
191,171,132,93
191,176,132,17
191,190,123,93
192,2,20,40
192,2,144,51
192,20,94,65
192,79,91,84
192,79,216,9
192,99,94,62
192,111,130,2
192,111,202,37
192,120,30,11
192,120,91,34
192,130,184,84
192,157,144,53
192,191,213,99
194,20,214,46
194,45,95,97
194,45,229,57
194,46,89,54
194,46,104,57
194,47,104,59
194,89,229,20
194,95,39,51
194,97,171,24
194,168,53,33
194,206,168,27
194,206,189,64
194,211,205,66
194,211,214,61
195,48,89,87
195,70,93,75
195,70,219,45
195,76,206,29
195,76,208,19
195,88,28,62
195,153,89,73
195,153,92,66
195,194,184,43
195,206,194,14
195,219,92,88
196,3,37,6
196,3,122,94
196,21,55,56
196,23,213,45
196,31,50,76
196,31,213,75
196,50,114,93
196,63,108,57
196,63,228,25
196,86,124,83
196,121,52,21
196,124,108,43
196,155,37,51
196,167,136,84
196,167,155,80
196,228,136,20
197,3,77,79
197,6,72,68
197,35,92,58
197,45,121,28
197,47,26,43
197,56,122,15
197,63,4,70
197,69,91,55
197,73,230,21
197,99,78,50
197,104,130,82
197,105,114,8
197,136,75,89
197,140,164,73
197,167,65,13
197,168,25,60
197,168,180,15
197,189,20,3
197,198,48,7
197,200,182,94
197,205,144,10
197,209,113,10
197,225,95,22
197,226,8,21
198,21,89,3
198,35,31,26
198,35,145,15
198,39,20,45
198,48,31,59
198,89,76,67
198,104,21,54
198,125,219,1
198,211,111,64
198,211,219,81
199,6,116,66
199,35,149,56
199,76,124,49
199,76,153,92
199,110,180,36
199,121,64,99
199,124,110,75
199,128,64,24
199,153,35,5
199,155,147,96
199,206,147,41
200,28,218,37
200,34,164,60
200,46,195,62
200,50,111,55
200,108,151,80
200,153,226,15
200,169,102,87
200,194,103,8
200,215,221,15
200,228,207,56
201,23,53,50
201,23,149,87
201,27,134,28
201,29,22,86
201,29,140,81
201,31,181,17
201,31,189,7
201,48,203,13
201,70,189,24
201,149,22,54
201,155,88,85
201,180,176,35
201,208,144,19
201,225,70,89
201,225,140,54
202,26,79,65
202,26,95,9
202,76,130,48
202,77,94,70
202,95,159,36
202,130,20,7
202,131,191,30
202,191,2,97
202,214,20,94
202,214,159,17
203,26,128,85
203,48,201,27
203,70,128,60
203,112,2,44
203,119,134,73
203,140,2,1
203,140,223,8
203,176,24,16
203,176,112,87
203,193,218,16
203,218,201,1
203,220,216,47
204,41,30,39
204,86,145,6
204,88,217,61
204,96,154,41
204,123,184,93
204,134,90,13
204,149,64,19
204,152,130,57
204,181,159,33
204,182,191,27
204,227,192,33
205,34,41,2
205,57,95,24
205,79,7,87
205,95,187,72
205,111,20,82
205,157,41,88
205,157,206,42
205,159,30,80
205,164,30,35
205,214,57,15
207,25,102,24
207,33,137,33
207,40,63,0
207,40,72,37
207,41,137,17
207,49,109,8
207,64,63,3
207,74,87,82
207,132,191,90
207,134,64,76
207,152,25,43
207,191,102,7
207,215,41,30
207,215,49,12
208,39,171,93
208,39,194,84
208,63,182,67
208,64,26,84
208,64,151,76
208,96,26,1
208,104,209,60
208,104,211,83
208,114,211,42
208,157,209,31
208,171,114,72
208,195,151,7
208,195,184,45
208,198,143,79
208,198,194,84
208,200,143,95
208,200,203,54
208,203,184,29
209,22,159,47
209,33,35,79
209,46,45,9
209,90,58,69
209,104,147,76
209,116,53,48
209,135,227,36
209,154,199,94
209,170,32,4
209,203,130,30
210,39,90,81
210,70,48,57
210,153,70,40
210,167,24,92
210,167,221,6
210,182,112,52
210,219,153,10
210,221,147,15
211,50,169,33
211,56,131,63
211,56,149,3
211,77,121,79
211,77,131,17
211,132,134,93
211,141,198,100
211,146,102,9
211,146,141,65
211,149,191,77
211,152,73,46
211,170,226,53
212,3,50,46
212,27,218,65
212,33,125,85
212,50,184,96
212,56,73,57
212,56,132,58
212,73,112,32
212,96,134,18
212,102,112,19
212,131,96,78
212,131,125,90
212,154,3,61
212,226,102,83
212,226,154,62
213,89,32,56
213,89,230,60
213,90,41,79
213,90,229,27
213,124,32,79
213,124,114,12
213,140,69,3
213,140,111,25
213,163,44,37
213,163,230,10
213,208,2,32
213,229,210,84
214,48,112,59
214,50,145,50
214,64,119,27
214,64,179,10
214,78,179,88
214,78,184,53
214,113,114,18
214,113,210,67
214,114,205,96
214,143,163,62
214,151,145,58
214,211,151,99
215,3,137,68
215,41,135,87
215,63,3,68
215,63,229,98
215,93,154,62
215,121,93,36
215,123,88,44
215,123,220,46
215,131,176,19
215,131,230,29
215,132,176,76
215,146,27,47
215,146,154,53
215,171,132,34
215,214,88,55
215,220,69,26
216,33,50,31
216,33,56,85
216,48,89,57
216,58,193,61
216,108,58,98
216,182,152,26
216,193,189,61
216,209,221,4
216,221,89,65
218,32,180,40
218,32,229,37
218,109,97,93
218,145,20,64
218,152,40,57
218,168,211,79
218,176,53,24
218,180,26,84
218,215,214,45
218,225,53,45
218,225,116,0
218,229,2,92
219,45,140,40
219,45,200,48
219,74,46,80
219,97,105,32
219,105,46,62
219,119,89,48
219,152,213,42
219,159,164,58
219,170,119,85
219,193,140,98
219,216,111,40
220,4,103,28
220,6,179,62
220,35,143,98
220,46,198,18
220,53,2,35
220,97,125,57
220,105,47,99
220,121,218,42
220,141,31,12
220,201,26,23
220,207,70,100
220,227,48,55
221,28,164,84
221,36,164,88
221,63,52,63
221,76,124,65
221,153,63,73
221,180,128,18
221,198,220,51
221,223,148,68
222,27,8,77
222,43,157,89
222,74,217,88
222,92,53,18
222,95,58,3
222,104,78,25
222,121,147,21
222,124,21,3
222,125,33,0
222,128,46,67
222,140,213,60
222,155,73,63
222,167,65,87
222,187,45,21
222,189,111,14
222,206,201,63
222,214,22,44
222,218,119,89
222,224,112,96
222,226,170,62
222,229,79,63
223,22,202,60
223,23,209,80
223,35,171,48
223,39,120,18
223,43,217,81
223,45,30,23
223,45,206,96
223,90,206,88
223,96,104,81
223,110,217,22
223,121,65,57
223,126,23,4
223,126,103,6
223,137,209,16
223,143,39,17
223,157,30,1
223,157,94,47
223,164,159,19
223,164,179,27
223,187,120,15
223,187,171,43
223,216,94,26
223,216,159,98
224,4,110,71
224,23,195,78
224,26,31,91
224,43,93,37
224,72,191,32
224,74,22,75
224,88,34,61
224,103,26,66
224,103,110,35
224,147,111,86
224,153,31,41
224,153,88,85
225,7,221,71
225,25,95,67
225,40,55,11
225,55,194,24
225,125,4,72
225,131,6,69
225,154,96,82
225,154,122,25
225,171,212,78
225,195,40,50
225,195,57,36
225,221,194,54
226,37,34,28
226,37,149,22
226,86,73,81
226,86,103,3
226,91,112,57
226,91,207,6
226,103,137,7
226,126,23,38
226,126,113,16
226,137,112,50
226,152,34,14
226,175,52,65
226,221,113,3
227,8,22,88
227,29,2,53
227,29,184,83
227,34,22,15
227,34,78,68
227,39,24,98
227,39,199,80
227,57,211,3
227,78,21,18
227,214,184,72
228,3,37,8
228,23,88,7
228,28,70,74
228,37,23,94
228,39,31,47
228,39,113,83
228,70,88,3
228,86,149,19
228,96,149,85
228,99,199,58
228,104,96,5
228,104,126,74
228,113,200,44
228,126,3,43
228,199,7,37
229,55,203,82
229,75,76,82
229,76,79,24
229,108,20,71
229,108,123,6
229,123,135,53
229,181,79,21
229,181,144,77
230,7,38,3
230,7,128,13
230,33,55,59
230,63,201,44
230,71,38,64
230,119,193,18
230,123,192,30
230,132,29,79
230,136,199,2
230,137,128,94
230,141,146,57
230,180,201,5
230,182,34,99
230,207,29,33
230,214,210,9
240,4,216,28
240,7,43,16
240,23,225,28
240,27,88,95
240,31,148,53
240,39,8,3
240,53,181,59
240,65,78,38
240,91,140,91
240,121,33,30
240,122,159,63
240,125,145,7
240,142,41,72
240,171,211,25
240,190,58,49
240,191,49,56
240,193,143,12
240,199,90,7
240,207,55,91
240,223,212,11
241,115,32,6
242,104,87,14
501,2,7,35
501,2,35,91
501,8,3,90
501,8,135,17
501,22,92,12
501,22,136,13
501,24,47,59
501,24,136,6
501,33,57,8
501,33,74,0
501,41,159,97
501,41,193,37
501,53,31,74
501,55,92,36
501,55,216,8
501,57,220,67
501,58,38,84
501,65,6,17
501,69,194,87
501,71,70,68
501,72,53,72
501,72,130,39
501,73,71,88
501,73,79,99
501,74,126,9
501,75,207,18
501,75,210,77
501,76,3,98
501,76,205,34
501,77,187,69
501,86,112,35
501,86,190,85
501,87,184,39
501,93,157,54
501,102,58,28
501,102,140,13
501,103,135,35
501,103,220,91
501,108,20,6
501,110,20,38
501,111,159,12
501,111,164,31
501,112,120,76
501,121,120,37
501,124,215,55
501,124,228,26
501,130,95,94
501,146,31,20
501,147,132,6
501,147,134,82
501,148,179,60
501,152,187,1
501,154,203,13
501,154,213,67
501,155,47,17
501,155,221,11
501,163,29,90
501,170,121,88
501,170,227,40
501,180,198,26
501,181,69,67
501,182,202,55
501,191,38,67
501,198,194,80
501,200,148,32
501,202,179,48
501,206,88,32
501,206,132,37
501,207,164,75
501,208,200,84
501,208,219,61
501,215,157,36
501,216,193,2
501,218,203,69
501,218,226,10
501,219,134,71
501,221,213,84
501,226,77,43
501,228,65,99
502,2,210,37
502,3,64,53
502,4,45,25
502,4,103,97
502,6,7,26
502,6,114,69
502,7,28,94
502,8,122,62
502,20,31,16
502,20,94,39
502,21,171,24
502,22,35,45
502,22,210,35
502,24,2,24
502,24,28,66
502,26,120,84
502,26,220,58
502,27,144,19
502,27,180,72
502,28,207,70
502,30,223,81
502,32,151,82
502,33,105,44
502,36,141,42
502,39,56,42
502,39,175,14
502,40,143,83
502,41,44,65
502,41,88,94
502,44,200,16
502,49,32,36
502,49,116,33
502,50,120,1
502,50,147,75
502,50,194,49
502,50,223,39
502,55,114,6
502,57,31,19
502,63,56,60
502,63,64,83
502,65,92,26
502,65,93,79
502,69,53,3
502,70,187,82
502,71,95,73
502,72,74,78
502,73,114,26
502,74,135,13
502,77,93,7
502,77,201,43
502,79,132,37
502,79,184,67
502,79,194,45
502,86,69,61
502,86,126,80
502,87,99,85
502,87,144,14
502,88,99,81
502,88,206,32
502,88,219,94
502,89,132,22
502,89,193,2
502,90,128,55
502,91,206,67
502,96,108,19
502,96,192,46
502,99,144,7
502,103,55,96
502,108,45,73
502,109,52,73
502,109,146,27
502,110,194,24
502,111,164,97
502,115,125,99
502,115,192,92
502,119,103,58
502,120,110,80
502,121,135,92
502,122,36,11
502,123,137,92
502,123,159,27
502,124,215,51
502,124,226,52
502,125,169,40
502,130,95,78
502,130,126,90
502,134,30,74
502,134,144,32
502,134,179,91
502,134,202,81
502,136,35,42
502,136,157,27
502,137,46,90
502,146,220,26
502,147,216,57
502,148,207,7
502,149,75,64
502,152,75,3
502,152,154,49
502,154,225,28
502,155,43,92
502,155,105,69
502,159,164,28
502,159,202,57
502,164,148,79
502,167,21,95
502,167,40,96
502,169,97,18
502,170,33,9
502,170,229,91
502,171,141,82
502,175,97,43
502,176,143,91
502,176,181,28
502,180,120,22
502,181,226,5
502,182,43,37
502,184,111,9
502,184,148,66
502,184,202,97
502,189,111,48
502,189,179,65
502,190,52,86
502,191,73,50
502,191,149,7
502,193,159,76
502,195,3,66
502,198,208,15
502,199,28,55
502,199,207,26
502,200,30,84
502,200,164,36
502,200,199,65
502,203,128,52
502,206,30,27
502,208,110,64
502,210,111,13
502,210,194,23
502,211,90,36
502,211,94,85
502,212,99,18
502,212,216,35
502,214,198,82
502,215,221,80
502,216,79,5
502,216,223,1
502,217,148,97
502,217,202,62
502,219,207,86
502,221,57,81
502,223,110,50
502,224,92,32
502,225,55,11
502,227,182,3
502,228,203,32
502,229,116,99
502,230,46,38
502,230,224,33
503,2,206,24
503,4,64,30
503,4,192,59
503,7,92,81
503,7,157,40
503,21,116,16
503,21,218,38
503,23,38,45
503,23,102,86
503,23,102,65
503,24,27,30
503,24,130,18
503,25,37,24
503,27,212,17
503,29,20,87
503,29,94,57
503,29,163,61
503,31,99,85
503,32,90,1
503,33,155,42
503,33,167,25
503,34,46,57
503,36,39,74
503,36,49,44
503,37,78,26
503,37,140,11
503,37,145,25
503,39,229,79
503,40,49,26
503,40,143,33
503,40,229,36
503,43,48,77
503,43,49,87
503,43,181,95
503,43,181,65
503,45,126,38
503,45,171,25
503,45,176,71
503,45,192,57
503,46,123,98
503,48,34,71
503,48,40,67
503,48,142,63
503,49,218,51
503,52,136,2
503,56,3,96
503,56,32,48
503,56,64,66
503,56,125,49
503,58,105,90
503,58,205,30
503,64,36,54
503,69,52,40
503,70,31,29
503,70,112,24
503,71,135,46
503,72,170,72
503,73,74,47
503,73,130,91
503,74,72,63
503,75,137,44
503,75,211,89
503,76,3,15
503,76,78,35
503,77,95,61
503,77,151,14
503,86,71,90
503,86,167,92
503,87,157,47
503,90,29,39
503,90,94,20
503,93,92,47
503,96,131,25
503,96,170,2
503,97,32,93
503,97,63,85
503,97,171,19
503,104,23,82
503,104,76,18
503,104,142,41
503,105,152,71
503,109,69,12
503,109,154,30
503,113,34,7
503,113,46,68
503,113,94,99
503,113,123,65
503,113,163,74
503,114,99,6
503,115,122,86
503,115,195,5
503,116,182,70
503,116,213,12
503,119,38,84
503,119,94,9
503,119,224,35
503,122,36,31
503,122,64,44
503,122,171,29
503,126,2,63
503,128,149,64
503,131,25,88
503,131,76,9
503,131,78,40
503,135,95,50
503,136,87,85
503,137,38,29
503,137,206,72
503,140,102,40
503,140,104,19
503,140,142,20
503,143,8,55
503,145,20,11
503,145,102,10
503,146,93,77
503,146,212,52
503,149,89,27
503,149,211,47
503,151,6,2
503,152,48,43
503,152,137,86
503,152,218,74
503,153,3,8
503,153,63,28
503,154,6,93
503,155,89,96
503,163,89,95
503,168,78,45
503,168,108,80
503,169,39,73
503,169,63,81
503,169,192,84
503,175,8,88
503,175,39,43
503,175,97,50
503,175,108,78
503,176,171,100
503,176,229,52
503,181,57,44
503,182,112,48
503,182,181,71
503,182,227,42
503,187,163,20
503,187,213,61
503,192,125,27
503,195,3,2
503,195,63,58
503,195,169,87
503,201,114,60
503,201,128,28
503,205,142,23
503,211,90,36
503,211,149,69
503,218,38,71
503,224,32,34
503,224,116,18
503,225,34,72
503,225,119,25
503,225,123,23
503,225,145,67
503,227,57,43
503,229,176,26
503,230,34,4
503,230,34,91
503,230,46,72
503,230,48,43
503,230,123,54
503,230,224,19
505,2,148,97
505,3,119,62
505,4,27,7
505,7,144,4
505,7,157,52
505,7,208,83
505,8,33,42
505,25,23,92
505,25,209,6
505,26,198,12
505,28,164,61
505,29,163,58
505,31,91,80
505,31,92,34
505,32,203,49
505,33,143,71
505,33,182,52
505,34,29,3
505,34,113,33
505,34,113,33
505,35,88,64
505,41,44,76
505,46,199,30
505,47,26,76
505,47,53,84
505,47,206,49
505,49,70,15
505,49,143,89
505,49,181,58
505,50,99,26
505,50,198,6
505,50,211,33
505,55,20,39
505,57,210,13
505,63,36,43
505,64,116,58
505,64,190,40
505,65,53,77
505,65,201,78
505,71,120,65
505,72,229,4
505,73,70,10
505,73,77,37
505,73,219,33
505,74,71,79
505,74,72,58
505,75,111,98
505,75,112,78
505,75,208,13
505,76,143,38
505,77,6,74
505,79,94,79
505,86,202,51
505,88,28,5
505,88,144,9
505,89,55,89
505,89,90,38
505,90,89,17
505,93,87,56
505,95,114,0
505,96,26,11
505,97,191,58
505,102,209,25
505,103,112,10
505,104,209,88
505,105,99,65
505,108,163,99
505,108,225,46
505,109,94,19
505,109,193,50
505,110,44,16
505,110,189,72
505,111,164,11
505,112,2,5
505,115,125,62
505,115,211,79
505,120,79,62
505,121,24,36
505,122,70,44
505,123,113,65
505,123,163,23
505,123,163,95
505,124,91,0
505,126,46,56
505,126,214,90
505,126,230,56
505,128,31,78
505,130,52,90
505,131,209,25
505,132,20,99
505,132,217,52
505,134,28,34
505,134,194,76
505,135,69,59
505,136,215,79
505,137,38,39
505,137,184,93
505,140,45,78
505,140,209,26
505,141,8,9
505,141,21,51
505,142,90,65
505,144,157,56
505,145,56,4
505,145,209,67
505,146,134,42
505,148,179,18
505,149,202,3
505,151,194,22
505,152,34,68
505,152,48,58
505,152,149,63
505,153,228,92
505,155,147,48
505,164,159,21
505,167,209,65
505,167,214,8
505,168,113,17
505,168,142,100
505,169,29,76
505,169,217,74
505,170,27,83
505,171,39,7
505,175,43,48
505,175,123,77
505,175,209,44
505,176,48,26
505,184,159,66
505,184,179,7
505,187,154,65
505,192,105,27
505,192,227,44
505,193,41,22
505,194,111,6
505,195,40,80
505,198,200,57
505,200,30,31
505,200,210,89
505,201,22,12
505,205,128,83
505,205,209,57
505,206,30,99
505,206,99,64
505,207,30,12
505,207,148,46
505,207,210,35
505,213,22,34
505,215,77,90
505,215,128,50
505,216,159,54
505,216,179,16
505,218,46,10
505,218,48,62
505,218,223,40
505,219,216,81
505,219,223,31
505,220,29,74
505,220,213,81
505,221,180,34
505,223,208,80
505,224,199,13
505,225,90,15
505,226,53,15
505,229,21,29
505,230,38,83
506,3,63,69
506,3,195,19
506,4,23,43
506,4,218,37
506,6,35,8
506,7,91,1
506,7,210,63
506,8,105,33
506,8,128,80
506,21,130,41
506,21,151,83
506,23,43,71
506,25,58,57
506,25,140,84
506,26,147,42
506,27,7,14
506,27,53,76
506,30,79,81
506,30,184,83
506,31,120,72
506,31,214,100
506,32,40,90
506,34,20,57
506,35,50,52
506,37,38,18
506,37,102,37
506,39,33,68
506,39,43,5
506,40,119,17
506,41,202,80
506,41,216,31
506,44,28,59
506,44,111,74
506,44,148,41
506,44,193,44
506,45,31,12
506,45,116,67
506,46,230,7
506,47,157,31
506,47,159,25
506,48,146,42
506,48,157,17
506,49,135,29
506,49,203,77
506,50,157,57
506,50,164,46
506,50,216,61
506,52,22,33
506,52,114,56
506,52,215,27
506,53,26,26
506,53,47,24
506,53,93,44
506,55,79,74
506,55,199,81
506,55,221,94
506,56,103,23
506,56,141,6
506,57,190,74
506,63,115,35
506,64,171,20
506,65,6,77
506,65,26,71
506,65,210,76
506,65,228,17
506,70,154,13
506,71,73,34
506,72,144,37
506,73,87,97
506,75,144,96
506,75,189,67
506,75,219,2
506,76,102,88
506,76,145,68
506,77,24,57
506,78,104,37
506,86,28,74
506,86,99,46
506,86,103,35
506,87,90,11
506,87,112,5
506,87,194,71
506,88,91,39
506,88,134,7
506,88,217,61
